Id,c1,c2,c3,c4,c5,c6,c7,c8,PC
17,86,72,70,97,90,84,75,54,CL
17,81,67,69,60,62,99,85,79,CL
17,87,77,66,96,85,95,64,60,CL
17,76,77,80,64,64,87,93,90,CL
17,96,90,85,84,74,72,73,57,CL
17,80,79,65,95,96,88,71,54,CL
17,75,83,66,89,90,78,70,62,CL
17,75,72,65,68,74,101,92,85,CL
17,81,71,66,99,97,77,63,71,CL
17,80,59,86,78,87,80,70,59,CL
17,75,69,80,54,62,86,86,84,CL
17,84,91,87,77,70,65,68,61,CL
17,82,61,84,58,71,91,96,88,CL
17,80,72,75,65,72,84,89,81,CL
17,84,79,79,62,70,102,94,91,CL
17,78,72,73,95,86,81,70,58,CL
17,78,62,77,71,60,95,95,82,CL
11,72,66,95,91,68,86,71,52,CL
11,77,62,101,100,85,82,72,63,CL
11,71,79,58,91,93,80,58,61,CL
11,75,72,68,85,93,87,70,66,CL
11,72,64,97,89,81,78,69,64,CL
11,90,89,81,71,78,69,60,58,CL
11,72,60,96,83,89,77,73,70,CL
11,76,55,92,85,78,78,62,60,CL
11,95,80,99,81,59,71,65,61,CL
11,97,80,88,76,80,69,53,65,CL
11,92,91,87,85,69,68,65,61,CL
11,74,63,101,82,86,87,70,63,CL
11,86,73,58,94,87,78,74,56,CL
11,77,73,67,83,89,87,65,59,CL
11,73,50,91,86,87,74,73,60,CL
11,98,82,93,82,79,69,60,64,CL
11,87,83,66,91,89,80,64,57,CL
11,86,85,69,91,94,85,77,50,CL
11,76,79,60,94,80,80,74,68,CL
11,85,87,66,102,90,94,66,59,CL
11,89,77,73,94,91,92,69,51,CL
11,70,61,100,90,87,84,75,70,CL
11,76,60,98,84,79,75,61,63,CL
11,85,74,72,63,66,90,92,86,CL
11,97,85,85,83,74,69,60,72,CL
11,84,79,81,60,66,98,90,82,CL
11,81,86,69,93,92,87,72,68,CL
11,72,77,81,57,62,99,80,89,CL
11,98,92,82,81,73,70,67,55,CL
11,71,72,83,63,59,94,89,87,CL
11,90,89,87,85,73,69,64,62,CL
11,75,71,78,70,77,105,98,87,CL
11,74,73,77,58,67,95,85,90,CL
11,81,50,105,89,78,72,73,79,CL
11,74,72,69,56,69,92,84,74,CL
11,80,72,80,64,66,92,87,82,CL
11,97,87,92,84,73,77,67,59,CL
11,97,95,85,80,74,64,64,62,CL
11,79,64,84,62,75,92,90,81,CL
11,76,68,72,64,69,93,89,85,CL
20,96,94,82,82,73,68,64,56,CL
20,79,75,58,101,92,84,75,65,CL
20,82,86,61,86,95,80,72,60,CL
20,85,56,85,92,87,81,74,58,CL
20,78,74,59,92,89,83,65,73,CL
20,96,91,94,78,71,62,64,66,CL
20,74,68,98,96,86,78,75,68,CL
20,64,58,88,90,87,80,70,70,CL
20,92,86,70,77,80,75,61,62,CL
20,78,75,62,95,90,87,70,65,CL
20,78,66,77,56,72,101,95,85,CL
20,81,79,70,101,89,85,74,59,CL
20,79,72,66,99,84,82,76,49,CL
20,82,65,92,93,87,95,70,61,CL
20,79,61,88,99,96,82,76,65,CL
20,97,93,91,74,75,69,69,64,CL
20,80,69,70,60,67,94,93,92,CL
20,79,75,78,66,73,94,97,86,CL
20,81,74,76,72,69,88,93,85,CL
20,81,79,70,94,87,90,67,60,CL
20,74,57,101,94,72,83,63,53,CL
20,80,68,92,92,81,84,69,64,CL
20,98,84,77,79,73,74,66,65,CL
20,102,91,86,93,78,79,72,65,CL
20,85,76,76,55,64,88,84,92,CL
20,87,72,83,63,66,89,97,83,CL
20,76,67,62,93,91,89,71,69,CL
20,72,54,94,98,84,70,62,64,CL
20,71,63,96,87,76,82,59,66,CL
20,104,83,75,83,80,68,65,60,CL
20,95,98,85,74,67,73,66,56,CL
20,82,77,72,60,59,99,92,77,CL
20,72,65,74,60,67,87,84,78,CL
20,78,82,65,99,90,74,70,57,CL
20,78,81,62,100,94,79,74,67,CL
20,74,63,98,93,86,72,69,63,CL
20,91,94,81,69,78,62,60,61,CL
20,91,92,84,78,67,64,64,57,CL
20,81,66,71,67,55,98,92,75,CL
20,85,68,81,64,63,99,89,81,CL
14,85,75,73,88,90,84,66,67,CL
14,83,73,58,98,92,82,76,47,CL
14,81,76,60,96,100,81,67,55,CL
14,87,70,66,94,98,88,75,62,CL
14,78,75,69,92,89,87,75,57,CL
14,78,70,67,64,65,101,94,87,CL
14,82,82,71,99,84,82,75,61,CL
14,82,72,68,97,95,85,67,61,CL
14,82,79,77,58,65,100,82,86,CL
14,79,74,81,56,67,101,92,93,CL
14,82,82,66,98,93,82,69,65,CL
14,81,79,85,55,79,101,94,91,CL
14,72,80,71,96,82,86,68,70,CL
14,77,63,102,92,88,81,72,68,CL
14,87,80,79,55,68,98,88,84,CL
14,83,69,73,65,66,98,91,83,CL
14,84,68,70,62,71,87,95,89,CL
14,74,76,77,59,66,93,96,79,CL
14,81,65,80,60,64,99,92,85,CL
14,76,60,96,101,89,81,70,67,CL
14,97,92,89,75,83,76,64,67,CL
14,100,90,82,71,71,70,67,59,CL
14,94,90,77,86,68,69,71,60,CL
14,74,50,95,87,83,71,60,53,CL
14,81,63,69,57,67,86,92,90,CL
14,81,64,97,95,89,81,61,62,CL
14,90,93,83,84,74,76,71,57,CL
14,103,93,79,73,86,67,67,60,CL
14,99,94,89,77,76,67,62,53,CL
14,93,92,86,87,75,70,67,59,CL
14,93,86,82,81,76,67,66,68,CL
14,91,93,91,86,66,67,70,61,CL
14,79,75,66,97,99,85,70,62,CL
14,98,88,94,69,71,74,64,63,CL
14,88,67,99,97,89,73,71,69,CL
14,80,58,100,92,84,71,76,66,CL
14,71,59,101,93,80,72,67,74,CL
14,72,66,96,91,83,79,70,77,CL
14,78,56,94,87,90,77,62,65,CL
14,68,62,100,87,83,84,69,65,CL
