Id,Electricity consumption in kWH,Water Consumpt in Thousand Liter,Cooking gas consumption in KG
998,794.7,18.29,21.54
999,508.06,13.58,12.09
1000,791.16,17.44,19.82
1001,651.99,14.52,16.26
1002,653.8,16.01,19.74
1003,489.17,11.19,11.89
1004,779.42,17.8,20.58
1005,805.39,19.24,16.88
1006,800.16,16.07,17.83
1007,779.29,19.65,16.23
1008,490.45,10.7,11.23
1009,794.64,18.62,20.62
1010,790.89,18.59,18.98
1011,649.91,15.34,16.73
1012,513.81,12.09,13.29
1013,502.23,9.44,7.89
1014,490.72,11.31,9.78
1015,794.97,17.29,18.49
1016,636.82,13.03,13.51
1017,821.89,20.74,21.26
1018,797.98,17.79,18.01
1019,513.35,14.04,14.32
1020,659.43,14.38,16.74
1021,784.52,16.36,17.85
1022,659.81,17.24,18.23
1023,634.66,13.4,13.9
1024,808.09,19.33,22.46
1025,658.55,15.98,17.05
1026,511.54,11.6,12.76
1027,638.09,14.12,15.51
1028,785.94,17.82,19.3
1029,793.12,17.03,20.32
1030,797.95,19.69,21.61
1031,799,19.51,22.21
1032,503.21,10.73,8.64
1033,492.41,12.89,11.32
1034,505.67,12.87,12.69
1035,503.94,12.95,13.42
1036,804.01,18,19.91
1037,493.55,11.74,10.15
1038,512.08,12.5,11.86
1039,814.41,17.31,15.89
1040,794.99,16.54,16.19
1041,798.23,17.49,17.9
1042,655.95,16.05,16.38
1043,642.82,14.19,13.45
1044,776.56,15.96,13.93
1045,487.32,8.94,7.93
1046,502,11.61,10.6
1047,802.99,16.43,18.19
1048,784.74,17.99,21.31
1049,649.57,14.17,15.23
1050,787.55,17.17,16.64
1051,497.67,12.07,13.42
1052,791.31,16.44,13.88
1053,665.41,15.71,15.99
1054,639.01,15.78,16.2
1055,659.42,15.66,14.79
1056,798.64,18.02,18.25
1057,663.59,16.59,18.77
1058,486.14,11.07,10.37
1059,801.29,17.38,19.19
1060,659.27,18.03,19.27
1061,517.73,13.75,11.94
1062,809.88,18.29,15.93
1063,652.83,14.82,17.28
1064,790.93,14.65,15.13
1065,500.55,12.58,13.43
1066,815.05,19.49,18.65
1067,512.91,14.91,15.27
1068,807.89,18.54,20.52
1069,493.95,12.39,11.96
1070,654.39,15.18,17.05
1071,777.45,16.88,16.44
1072,642.44,14.08,17.46
1073,621.01,12.67,13.29
1074,640.92,14.11,14.33
1075,634.95,13.07,15.35
1076,657.59,16.08,19.31
1077,663.3,16.64,17.08
1078,490.28,9.83,8.75
1079,798.39,17.17,17.64
1080,500.3,12.81,13.63
1081,809.95,18.27,17.34
1082,660.2,15.75,17.88
1083,811.82,18.61,19.28
1084,813.33,20.79,21.26
1085,803.55,17.16,19.63
1086,816.38,21.39,21.74
1087,797.61,18.37,21.79
1088,645.87,14.36,16.77
1089,490.83,10.64,10.62
1090,648.92,15.25,15.47
1091,517.93,14.52,13.49
1092,650.13,13.67,13.78
1093,638.81,15.47,15.37
1094,791.06,15.81,14.24
1095,801.62,18.93,21.36
1096,507.46,11.5,10.21
1097,505.52,13.79,14.28
1098,811.59,18.79,18.58
1099,497.2,11.31,11.62
1100,809.31,19.19,19.39
1101,487.24,9.54,9.36
1102,513.17,14.39,13.96
1103,785.71,15.67,14.73
1104,488.92,11.46,13.03
1105,790.7,15.86,15.46
1106,809.95,17.84,21.99
1107,494.77,11.95,11.93
1108,627.38,10.88,11.88
1109,808.71,19.51,18.71
1110,500.31,11.69,10.58
1111,785.38,19.73,20.28
1112,498.37,10.83,12.71
1113,488.86,12.19,12.84
1114,663.93,16.6,18.38
1115,799.57,18.17,18.97
1116,776.27,16.03,17.47
1117,787.06,17.85,18.08
1118,656.52,14.45,13.78
1119,650.31,14.74,16.72
1120,504.34,13.69,13.94
1121,812.16,19.06,21.02
1122,816.06,17.34,20.28
1123,799.56,17.22,17.69
1124,515.65,14.29,13.85
1125,777.04,16.86,18.5
1126,790.01,16.04,17.57
1127,671.46,17.38,17.01
1128,647.32,15.61,15.91
1129,817.85,18.58,20
1130,497.94,11.05,12.04
1131,784.83,16.22,17.32
1132,488.15,9.07,10.47
1133,795.07,18.72,19.61
1134,645.21,14.32,15.69
1135,811.8,18.43,19.58
1136,502.01,10.67,10.32
1137,636.1,14.92,16.38
1138,649.37,15.57,16.68
1139,498.18,12.52,13.67
1140,637.37,14.12,14.76
1141,511.88,11.75,12.75
1142,657.11,14.52,14.07
1143,774.9,15.54,14.35
1144,645.42,14.62,16.06
1145,794.62,18.83,19.79
1146,799.73,18.28,18.07
1147,804.8,17.48,19.52
1148,665.49,16.5,17.22
1149,511.54,13.26,13.83
1150,501.68,13.62,15
1151,653.15,16.38,15.95
1152,632.15,15.06,15.68
1153,809.33,16.38,17.33
1154,519.46,13.42,13.74
1155,658.78,15.84,16.82
1156,656.68,16.22,20.78
1157,802.21,18.59,24.43
1158,632.19,12.93,13.44
1159,478.62,9.81,10.21
1160,813.83,19.46,19.46
1161,797.72,17.68,19.5
1162,638.91,14.33,17.57
1163,638.86,12.67,12.28
1164,500.05,14.08,15.21
1165,506.38,12.27,11.7
1166,805.79,19.71,22.12
1167,795.41,19.8,22.85
1168,816.05,19.76,23.59
1169,789.92,18.28,19.91
1170,814.79,20.32,17.94
1171,509.33,13.27,12.07
1172,797.88,18.47,17.7
1173,814.21,16.48,18.87
1174,509.49,14.01,12.82
1175,638.84,12.22,13.06
1176,656.58,15.29,16.33
1177,649.05,15.66,17.09
1178,796.13,17.83,18.57
1179,467.99,8.28,9.12
1180,648.84,13.14,12.47
1181,653.13,14.6,15.65
1182,496.65,12.08,10.85
1183,639.46,13.7,17.33
1184,640.73,15.08,13.82
1185,639.84,13.8,14.27
1186,798.79,17.16,19.57
1187,649.55,14.79,17.42
1188,643.13,14.86,15.91
1189,653.38,17.91,17.71
1190,645.45,13.74,12.95
1191,806.89,18.07,21.59
1192,644.18,13.64,13.62
1193,806.24,19.51,23.54
1194,655.54,15.75,16.49
1195,647.81,13.9,15.58
1196,659.34,15.81,14.09
1197,494.42,12.58,11.07
1198,469.61,9.6,9.12
1199,505.06,10.69,10.83
1200,518.97,13.71,15.16
1201,802.4,17.22,22.86
1202,797.89,18.17,19.94
1203,797.06,17.11,17.7
1204,626.97,13.08,13.01
1205,650.23,15.47,16.48
1206,804.43,19.1,19.32
1207,801.36,19.5,20.17
1208,791.82,16.02,17.96
1209,797.85,18.31,17.72
1210,646.34,16.69,21.02
1211,660.47,13.96,16.39
1212,808.53,18.16,18.5
1213,822.06,20.48,19.65
1214,657.65,15.91,18.77
1215,645.83,15.62,17.39
1216,508.78,12.95,14.2
1217,512.55,14.41,13.79
1218,785.39,18.04,18.43
1219,647,13.64,17.51
1220,798.66,17.04,17.62
1221,463.93,8.82,8.67
1222,629.52,12.79,12.41
1223,521.03,13.53,13.7
1224,812.38,19.09,18.18
1225,658.87,13.79,14.24
1226,801.13,16.78,15.55
1227,504.96,11.01,10.09
1228,791.23,15.62,15.15
1229,639.58,15.52,17.35
1230,517.61,14.09,13.42
1231,514.75,14.93,14.48
1232,802.76,19.96,21.66
1233,505.85,13.28,13.47
1234,657.22,16.39,19.02
1235,640.22,15.24,15.62
1236,658.92,16.32,17.82
1237,797.44,16.09,14.55
1238,528.73,14.87,16.34
1239,805.48,19.83,20.64
1240,648.36,15.38,16.33
1241,491,10.48,11.55
1242,494.2,10.05,10.47
1243,647.48,14.36,17.22
1244,655.74,16.35,17.61
1245,659.2,18.01,18.86
1246,648.15,12.58,14.14
1247,813.66,17.17,16.19
1248,504.89,11.02,11.49
1249,507.9,12.99,13.36
1250,497.92,10.21,10.72
1251,634.52,12.5,13.39
1252,642.73,12.38,11.84
1253,777.04,15.52,15.66
1254,781.88,19.32,19.53
1255,659.29,16.72,16.72
1256,652.07,16.05,17.36
1257,787.4,18.06,21.49
1258,795.29,15.76,17.12
1259,801.67,19.42,20.97
1260,822.34,21.38,21.93
1261,651.25,15.14,14.56
1262,658.97,16.33,17.32
1263,794.5,17.69,15.12
1264,642.26,14.9,15.05
1265,499.32,12.72,13.16
1266,642.22,13.42,13.58
1267,640.47,13.08,15.41
1268,666.07,16.35,16.23
1269,651.87,14.93,15.7
1270,809.58,18.7,16.39
1271,496.71,11.91,12.56
1272,662.62,15.83,15.53
1273,792.72,17.92,19.75
1274,776.96,14.03,16.28
1275,805.51,17.24,16.25
1276,793.54,16.98,17.3
1277,644.31,15.62,16.19
1278,659.83,14.17,13.57
1279,502.12,12.2,12.77
1280,797.09,17.53,18.27
1281,523.92,14.68,14.01
1282,623.93,12.51,13.07
1283,799.23,19.96,21.33
1284,790.83,18.17,16.87
1285,784.24,16.86,16.62
1286,801.84,18.37,19.42
1287,782.71,18.14,17.94
1288,650.27,15.09,13.97
1289,642.82,14.43,15.01
1290,790.01,19.16,17.58
1291,641.19,13.68,14.51
1292,803.14,17.58,17.97
1293,662.59,16.2,19.74
1294,499.23,11.37,13.67
1295,510.33,10.5,10.24
1296,781.89,17.73,19.24
1297,792.91,17.07,17.26
1298,620.1,13.6,14.46
1299,663.11,14.9,18.46
1300,664.1,15.8,17.12
1301,647.23,14.87,16.78
1302,802.8,19.7,21.72
1303,502.73,13.65,15.07
1304,825.76,18.8,19.67
1305,508.68,13.35,12.87
1306,501.99,12.93,12.58
1307,633.68,11.86,12.16
1308,805.12,17.98,24.3
1309,647.15,14.54,16.8
1310,640.12,12.64,13.51
1311,788.98,18.78,17.41
1312,801.85,16.89,20.39
1313,639.35,14.12,15.54
1314,639.68,15.45,16.86
1315,521.27,14.55,13.91
1316,648.12,16.83,20.5
1317,627.81,12.79,15.21
1318,655.07,15.33,16.05
1319,509.44,11.51,11.88
1320,491.78,9.79,9.63
1321,813.25,18.77,20.68
1322,488.83,10.58,11.64
1323,805.27,20.33,20.5
1324,807.07,16.88,17.08
1325,495.52,12.82,12.67
1326,616.88,14.23,15.15
1327,806.23,19.5,22.58
1328,648.75,14.98,16.71
1329,808,18.91,19.77
1330,500.3,12.05,10.45
1331,630.97,13.94,14.78
1332,513.44,14.43,15.66
1333,651.05,14.52,18.93
1334,672.1,19.9,20.87
1335,499.14,12.92,13.07
1336,515.52,13.9,14.32
1337,798.36,18.47,19.05
1338,502.85,13.45,12.49
1339,664.5,16.28,18.53
1340,786.16,15.34,16.74
1341,507.08,12.18,11.13
1342,658.39,15.59,16.82
1343,802.49,18.12,15.49
1344,799.97,21.19,24.5
1345,652.64,15.7,16.21
1346,508.99,12.04,11.82
1347,774.84,16.73,20.75
1348,778.9,15.41,19.58
1349,476.98,11.23,12.21
1350,505.73,13.02,12.82
1351,641.44,15.21,14.92
1352,788.13,16.95,19.86
1353,631.83,12.88,12.42
1354,807.19,20.73,22.84
1355,481.28,10.53,9.9
1356,658.2,13.42,15.03
1357,649.56,14.9,16.38
1358,803.25,16.41,15.34
1359,793.06,17.34,17.22
1360,508.67,13.76,14.31
1361,637.61,13.57,13.38
1362,656.2,17.63,21.79
1363,503.28,11.23,9.03
1364,649.94,15.43,13.95
1365,625.54,14.74,16.87
1366,806.65,15.57,13.96
1367,662.54,16.61,17.65
1368,634.88,13.87,13.95
1369,484.66,10.98,11.96
1370,802.47,18.05,20.87
1371,518.39,13.75,13.56
1372,799.41,19.43,20.83
1373,805.53,18.1,18.77
1374,799.76,19.96,21.77
1375,636.39,14.86,15.69
1376,802.76,18.87,21.7
1377,814.64,19.3,20.23
1378,523.78,15.01,15.14
1379,813.07,18.14,18.18
1380,818.16,19.09,16.53
1381,488.92,12.4,12.26
1382,793.07,18.88,21.23
1383,521.93,13.91,13.44
1384,626.89,12.33,12.42
1385,504.97,12.05,11.51
1386,787.05,17.3,21.57
1387,523.71,15.42,15.98
1388,660.63,14.52,16.65
1389,493.61,11.27,12.67
1390,797.09,17.04,16.06
1391,503.89,13.04,12.27
1392,655.76,16.3,16.6
1393,512.75,14.86,15.54
1394,650.92,13.7,14.28
1395,784.18,17.28,17.81
1396,493.26,12.12,12.06
1397,648.12,16.44,18.03
1398,647.69,15.66,18.98
1399,650.05,18.85,19.59
1400,807.98,16.81,19.36
1401,792.35,19.5,21.54
1402,498.73,12.79,13.19
1403,640.89,15.06,14.87
1404,800.65,18.75,21.5
1405,518.55,12.78,12.9
1406,488.05,9.95,10.39
1407,803.08,19.05,20.37
1408,797.03,18.58,18.84
1409,651.54,14.19,16.27
1410,797.79,17.19,20.65
1411,501.91,13.8,13.31
1412,516.23,12.98,11.66
1413,794.51,16.61,17.58
1414,793.53,18.7,18.65
1415,795.24,17.15,16.47
1416,635.22,11.95,15.32
1417,804.52,19.39,21.83
1418,646.58,15.68,18.95
1419,505.42,13.52,13.2
1420,656.53,16.45,19.15
1421,803.87,16.69,15.53
1422,656.9,15.73,15.4
1423,797.08,17.74,19.23
1424,615.33,11.79,13.81
1425,810.83,20.17,19.64
1426,794.75,17.4,17.96
1427,807.5,20.16,20.98
1428,823.99,18.71,21.45
1429,654.36,14.95,17.25
1430,647.67,13.27,15.47
1431,790.25,17.7,19.28
1432,776.03,17.41,17.22
1433,650.35,15.16,13.82
1434,797.08,19.61,19.85
1435,504.3,12.17,11.61
1436,811.55,18.9,18.7
1437,653.69,13.26,14.74
1438,509.31,12.13,13.42
1439,802.16,17.45,21.42
1440,498.43,11.17,9.82
1441,642.7,14.35,12.78
1442,802.36,17.77,21.02
1443,501.73,12.02,12.24
1444,774.46,15.97,18.54
1445,502.65,11.95,10.73
1446,495.17,12.38,12.97
1447,645.9,14.92,15.06
1448,635.62,16.28,15.94
1449,648.56,15.55,15.92
1450,648.06,13.9,14.99
1451,656.43,15.68,14.98
1452,793.21,18.01,19.7
1453,800.16,18.32,19.7
1454,801.13,18.14,19.96
1455,788.09,18.83,18.33
1456,660.45,14.43,14.32
1457,787.02,16.9,18.27
1458,844.04,20.49,20.7
1459,808.92,19.61,18.47
1460,779.8,18.11,20.48
1461,515.91,13.17,13.39
1462,811.6,19.44,20.49
1463,642.37,15.77,15.97
1464,493.69,10.68,10.36
1465,503.72,11.65,11.56
1466,504.22,10.02,9.05
1467,644.69,15.51,15.52
1468,784.5,17.79,17.69
1469,654.01,15.18,16.17
1470,650.45,14.32,16.41
1471,648.8,15.01,16.44
1472,501.94,12.17,11.26
1473,494.61,11.51,10.25
1474,522.07,14.25,13.55
1475,800.47,18.95,17.93
1476,495.69,10.48,10.37
1477,791.85,18.8,19.18
1478,486.62,10.29,11.12
1479,798.63,15.79,20.57
1480,807.57,19.47,20.74
1481,816.16,19.75,21.6
1482,637.06,15.7,18.71
1483,630.89,15.21,15.62
1484,502.93,11.89,12.18
1485,820.68,19.81,23.48
1486,647.03,13.72,11.79
1487,800.91,17.84,17.56
1488,792.45,16.87,14.04
1489,495.12,11.58,10.16
1490,649.57,14.48,15.55
1491,822.39,19.52,18.66
1492,808.19,17.81,20.12
1493,659.54,16.6,18.25
1494,634.87,16.58,17.5
1495,642.06,14.17,15.23
1496,799.67,16.83,15.7
1497,480.26,11.64,12.98
1498,485.15,11,11.55
1499,800.61,18.42,18.13
1500,652.76,15.75,16.13
1501,825.07,20.33,24.67
1502,514.12,13.27,14.17
1503,801.14,20.65,21.93
1504,652.31,13.51,13.78
1505,490.47,11.12,11.04
1506,794.35,18.74,20.43
1507,504.06,14.03,14.71
1508,661.09,17.86,20.27
1509,794.42,16.77,16.99
1510,637.07,13.57,14.45
1511,779.17,16.94,18.44
1512,640.14,16.03,19.17
1513,811.28,18.47,19.37
1514,653.57,16.07,18.76
1515,802.33,17.83,17.64
1516,505.31,11.59,12.19
1517,669,16.94,17.69
1518,666.96,16.41,15.97
1519,497.2,10.78,12.1
1520,820.3,18.63,19.34
1521,659.04,15.02,14.3
1522,498.41,9.98,9.96
1523,820.65,20.02,22.61
1524,801.87,19.44,22.15
1525,640.18,13.57,13.47
1526,508.82,14.86,13.35
1527,784.72,15.98,17.79
1528,809.12,19.88,22.62
1529,674.68,18.77,18.26
1530,807.65,17.66,16.59
1531,477.02,7.9,8.87
1532,793.65,14.79,13.33
1533,626.05,13.7,14.21
1534,659.9,16.3,18.82
1535,499.03,11.9,14.1
1536,793.49,14.96,15.38
1537,644.41,13.52,13.77
1538,657.72,15.11,14.99
1539,658.47,14.69,13.96
1540,787.21,16.35,17.96
1541,518.38,14.11,12.94
1542,491.6,10.39,11.53
1543,527.88,13.91,14.04
1544,521.51,14.7,15.66
1545,805.12,17.24,19.31
1546,807.47,16.67,20.22
1547,490.92,11.84,12.03
1548,510.82,13.36,12.94
1549,805.28,19.94,19.22
1550,510.38,11.52,11.13
1551,777.91,17.96,18.68
1552,800.55,17.8,18.35
1553,798.49,17.71,20.42
1554,649.97,16.08,20.08
1555,613.24,12.63,13.92
1556,503.3,12.9,11.21
1557,677.71,17.21,17.16
1558,641.15,13.83,13.79
1559,646.57,14.2,17.43
1560,660.16,17.51,18.18
1561,661.19,17.22,21.05
1562,795.9,16.02,16.95
1563,516.58,13.65,14.26
1564,491.08,8.44,7.89
1565,792.38,17.63,16.45
1566,639.24,12.59,13.77
1567,665.69,16.52,17.4
1568,641.83,13.65,14.39
1569,503.29,11.33,11.35
1570,491.79,11.62,12.78
1571,809.07,18.07,17.79
1572,785.71,16.43,15.72
1573,635.54,14.6,15.86
1574,640.01,14.62,15.71
1575,796.76,16.74,16.56
1576,796.76,15.68,19.06
1577,788.91,19.25,19.75
1578,656.21,14.39,17.23
1579,804.29,19.66,21.19
1580,824.92,21.03,25.3
1581,812.53,19.09,23.66
1582,500.47,11.73,13.02
1583,651.91,15.18,16.55
1584,473.83,9.65,9.99
1585,647.53,14.86,15.42
1586,819.08,20.74,23.77
1587,791.04,17.97,18.55
1588,634.65,13.9,13.88
1589,651.1,14.31,15.8
1590,654.93,17.02,16.72
1591,509.61,12.76,12.87
1592,802.14,19.44,19.11
1593,508.86,13.82,13.68
1594,786.27,17.11,19.99
1595,652.17,13.79,15.4
1596,504.49,12.1,14.06
1597,812.15,17.15,15.79
1598,642.33,13.6,14.45
1599,484.62,11.76,12.37
1600,772.97,16.94,16.93
1601,785.77,15.32,13.71
1602,802.65,19.42,21.96
1603,638.29,15.19,15.3
1604,631.09,12.63,14.99
1605,648.2,15.32,14.94
1606,791.13,17.39,20
1607,782,17.76,18.05
1608,644.05,16.09,14.68
1609,648.48,14.09,15.08
1610,653.87,15.98,17.84
1611,796.53,16.9,19.78
1612,647.14,15.24,15.47
1613,810.25,20.7,18.79
1614,788.51,16.91,17.8
1615,646.6,16.46,16.34
1616,650.02,13.7,15.61
1617,498.24,11.79,11.69
1618,654.48,14.4,13.82
1619,628.26,11.99,10.3
1620,511.67,15.49,15.17
1621,792.45,17.23,17.64
1622,792.9,14.9,14.79
1623,492.77,9.75,8.97
1624,784.84,19.01,18.85
1625,661,17.92,18.37
1626,795.23,16.07,16.32
1627,655.72,15.58,14.89
1628,491.97,11.34,10.05
1629,628.21,13.74,14.16
1630,659.74,15.06,15.56
1631,780.36,17.39,20.41
1632,642.81,15.87,15.72
1633,664.78,14.93,16.94
1634,498.51,9.49,8.24
1635,812.7,19.57,20.37
1636,650.34,15.06,15.15
1637,494.97,11.82,14.01
1638,500.27,13.55,11.3
1639,515.03,14.81,14.43
1640,652.53,15.85,15.38
1641,666.05,18.13,17.89
1642,793.07,18.02,17.85
1643,786.88,16.88,15.76
1644,806.24,17.31,16.87
1645,793.53,16.97,18.73
1646,789.12,18.36,19.86
1647,823.05,20.19,20.79
1648,805.3,17.53,19.08
1649,790.84,17.34,17.21
1650,497.33,11.4,9.95
1651,653.66,14.93,15.87
1652,808.56,20.39,22.59
1653,482.12,8.65,8.67
1654,798.41,15.63,18.72
1655,498.19,12.06,11.77
1656,797.14,16.89,16.73
1657,639.57,14.68,15.1
1658,497.8,10.53,11.49
1659,503.61,11.59,12.09
1660,640.57,16.36,18.56
1661,799.4,17.33,19.47
1662,642.89,15.2,18.1
1663,663.47,16.89,17.84
1664,637.28,13.16,14.86
1665,664.94,15.63,17.5
1666,640.7,14.26,16.1
1667,482.85,12.3,14.42
1668,811.76,20.97,25.06
1669,784.87,18.04,16.11
1670,504.62,10.28,11.3
1671,676.74,17.49,19.24
1672,802.6,16.91,16.46
1673,805.91,17.24,17.17
1674,825.36,19.8,20.74
1675,780.28,16.16,18
1676,497.57,12.82,13.28
1677,650.45,15.25,14.63
1678,790.29,17.68,20.79
1679,804.01,17.22,19.06
1680,651.96,16.22,18.25
1681,495.57,11.39,12.65
1682,806.42,17.94,18.25
1683,655.49,15.41,15.06
1684,649.89,16.32,18.11
1685,806.12,18.44,21.3
1686,788.07,18.49,17.33
1687,660.59,15.12,15.66
1688,641.75,13.83,13.54
1689,514.69,13.94,14.88
1690,626.61,12.24,13.09
1691,773.64,15.27,18.65
1692,494.86,12.12,14.2
1693,653,14.85,15.79
1694,515.46,13.5,12.09
1695,791.73,17.31,19.83
1696,636,11.85,16.5
1697,642.28,15.67,13.66
1698,641.01,13.48,14.62
1699,796.3,19.23,18.7
1700,650.3,15.44,16.82
1701,660.91,15,14.9
1702,797.74,18.75,20.54
1703,662.49,16.43,16.38
1704,650.53,14.36,14.17
1705,801.02,17.99,20.44
1706,800.16,18.16,20.52
1707,654.96,15.59,14.39
1708,645.93,13.28,13.83
1709,681.84,18.18,20.33
1710,476.15,8.61,9.65
1711,807.48,18.34,21.68
1712,653.58,16.67,16.77
1713,802.05,17.41,18.68
1714,495.03,11.64,12.26
1715,825.67,21,24.23
1716,493.58,11.58,11.7
1717,818.63,18.25,16.22
1718,514.59,12.57,13.51
1719,798.06,17.21,17.02
1720,661.45,16.09,17.16
1721,635.94,14.2,17.14
1722,641.77,14.04,14.01
1723,483.56,9.35,10.05
1724,499.88,12.19,11.41
1725,796.82,18.38,21.94
1726,662.31,14.87,15.46
1727,793.11,17.53,17.21
1728,627.58,13.93,13.6
1729,647.38,15.52,18.89
1730,513.25,14.13,15.28
1731,506.98,15.13,14.45
1732,789.73,18.01,18.78
1733,492.8,9.96,9.58
1734,646.64,13.88,15.21
1735,657.08,15.28,16.69
1736,638.46,14.68,16.71
1737,660.9,16.7,19.48
1738,499.45,10.36,11.02
1739,646.12,15.51,16.91
1740,787.64,16.75,16.35
1741,784.48,16.55,15.61
1742,797.33,17.14,18.52
1743,658.3,15.93,18.74
1744,644.58,15.71,17.89
1745,811.42,18.95,18.92
1746,516.47,13.81,13.05
1747,818.04,17.31,16.86
1748,640.36,16.45,14.57
1749,503.96,11.75,10.32
1750,644.65,14.44,17.4
1751,823.63,20.59,24.14
1752,632.15,11.86,14.02
1753,501.23,12.76,13.23
1754,654.52,14.47,15.81
1755,798.06,18.34,18.4
1756,795.69,17.76,19
1757,633.83,15.12,16.64
1758,801.82,18.42,20.57
1759,662.32,15.58,14.97
1760,469.39,8.31,6.56
1761,816.21,19.54,19.36
1762,661.16,15.35,15.17
1763,778.21,17.43,18.15
1764,652.13,16.6,19.16
1765,647.6,16.3,17.77
1766,491.88,13,13.95
1767,518.04,15.2,16.73
1768,509.92,13.05,13.08
1769,508.17,13.3,13.24
1770,495.85,10.18,9.33
1771,793.5,16.52,16.03
1772,657.77,17.71,19.08
1773,814.55,19.74,21.17
1774,494.89,10.79,10.16
1775,637.05,13.97,12.34
1776,785.52,16.57,15.07
1777,628.81,11.6,13.1
1778,651.16,13.06,12.87
1779,780.18,15.42,16.35
1780,795.86,17.87,20.51
1781,654.93,14.77,15.98
1782,516.11,13.73,12.51
1783,671.3,17.32,17.17
1784,820.51,19.9,25.3
1785,491.69,10.84,11.32
1786,644.79,13.05,14.18
1787,784.64,17.78,18.67
1788,666.85,16.12,18.68
1789,794.75,16.46,16.65
1790,513,13.86,14.77
1791,794.71,18.77,21.33
1792,634.89,10.76,13.59
1793,636.98,14.56,18.69
1794,806.05,19.42,16.97
1795,503.05,13.48,13.87
1796,786.19,15.82,15.8
1797,650.78,17.4,19.65
1798,495.82,12.69,12.43
1799,794.83,19.67,20.5
1800,504.22,13.64,13.45
1801,780.58,16.33,15.88
1802,661.24,13.7,12.97
1803,806.53,17.12,18.73
1804,499.06,12.45,11.96
1805,813,18.88,18.6
1806,646.06,15.15,15.13
1807,796.81,16.62,17.84
1808,809.23,16.88,19.87
1809,493.32,9.98,8.37
1810,657.19,16.51,19.07
1811,805.5,18.29,17.66
1812,793.7,18.07,20.01
1813,633.66,13.56,12.77
1814,490.69,11.18,12.77
1815,823.1,19.91,20.61
1816,506.77,11.8,10.89
1817,797.7,16.78,18.92
1818,647.12,15.13,15.22
1819,821.88,18.39,17.01
1820,795.57,18.68,19.28
1821,660.51,13.62,12.25
1822,796.77,17.25,18.07
1823,794.01,15.45,14.54
1824,802.86,17.87,21.72
1825,768.02,15.61,16.1
1826,637.18,12.81,13.67
1827,646.66,17.45,17.72
1828,496.61,12.47,12.77
1829,650.2,15.36,16.28
1830,789.24,18.55,20.72
1831,500.31,12.8,11.08
1832,798.22,18.78,18.84
1833,638.07,15.85,17.42
1834,646.84,16.88,18.82
1835,794.85,17.55,19.08
1836,645.62,17.04,18.34
1837,503.03,10.98,10.21
1838,635.45,13.8,16.93
1839,787.71,17.43,17.06
1840,800.64,17.69,20.74
1841,785.62,17.26,17.08
1842,800.65,19.35,17.43
1843,513.57,14.63,14.4
1844,794.87,19.27,19.79
1845,803.29,17.56,17.58
1846,649.17,14.11,17.76
1847,661.01,15.51,18.82
1848,657.75,16.65,18.38
1849,641.97,14.09,16.3
1850,496.72,10.86,10.13
1851,798.67,17.57,19.37
1852,646.95,15.83,17.66
1853,805.82,16.8,15.55
1854,507.19,14.23,13.95
1855,805.16,18.84,19.27
1856,493.33,10.62,11.43
1857,667.94,16.97,16.08
1858,773.53,16.85,19.5
1859,667.37,16.36,16.2
1860,809.44,17.38,18.97
1861,477.61,9.32,10.86
1862,662.48,14.91,18.71
1863,821.4,18.89,19.33
1864,788.97,17.6,17.7
1865,643.07,12.98,17.63
1866,510.77,13.31,12.73
1867,493.51,10.19,10.15
1868,649.77,13.07,11.3
1869,799.58,17.81,17.55
1870,782.44,16.61,15.73
1871,800.44,19.15,17.1
1872,494.99,11.92,11.09
1873,627.45,12.86,12.18
1874,783.97,18.2,16.17
1875,650.83,14.54,15.61
1876,655.53,17.23,17.49
1877,813.17,20.11,19.89
1878,639.09,13.27,13.41
1879,635.84,13.22,12.88
1880,794.67,16.64,20.67
1881,505.57,12.9,14.79
1882,773.45,16.05,16.13
1883,645.3,13.09,15.95
1884,651.34,15.05,14.83
1885,794.74,16.31,19.29
1886,513.47,11.21,12.38
1887,793.94,17.24,18.31
1888,643.78,14.65,16.68
1889,634.25,13.7,14.63
1890,805.89,21.06,20.27
1891,505.86,11.07,10.26
1892,515.86,14.57,14.6
1893,494.69,11.43,11.63
1894,816.22,18.35,18.81
1895,499.76,12.43,13.68
1896,788.24,15.96,16.63
1897,783.81,17.82,17.72
1898,512.79,13.75,15.99
1899,670.42,15.95,18.79
1900,477.62,9.97,10.19
1901,820,18.81,20.03
1902,778.35,16.4,16.65
1903,800.99,17.54,19.55
1904,807.56,19.96,23.47
1905,666.48,16.65,18.29
1906,657.19,14.59,14.41
1907,658.05,14.83,15.18
1908,645.2,14.81,15.28
1909,656.06,14.75,14.64
1910,802.56,18.11,19.01
1911,782.11,15.99,18.09
1912,782.6,17.52,16.08
1913,511.28,13.37,15.08
1914,483.72,12.26,12.79
1915,653.96,14.05,16.15
1916,636.69,13.95,14.31
1917,648.43,14.9,17.01
1918,806.62,19.34,20.59
1919,652.68,16.31,16.42
1920,498.4,11.37,11.73
1921,805.37,20.48,22.98
1922,806.01,17.85,20.78
1923,503.71,11.67,11.4
1924,641.79,13.89,15.59
1925,813.02,18.33,21.24
1926,788.19,17.16,21.27
1927,512.54,12.71,12.49
1928,792.25,19.13,18.57
1929,485.22,8.7,8.66
1930,787.85,18.93,16.11
