Id,Brand,Volume,Traveld Area Type,Age of Vehicle,Milage,Annual Maintainence Cost,Annual Traveled Distance
695,Y,150,Urban,2,48,1497,6010
696,S,150,Rural,9,52,1109,9597
697,E,100,Urban,1,50,1606,2992
698,T,150,Rural,6,46,1283,9005
699,B,150,Urban,3,50,1251,8496
700,T,150,Urban,2,48,1286,9003
701,S,100,Urban,2,70,914,10598
702,S,150,Rural,4,59,1102,9610
703,H,100,Urban,3,75,992,11015
704,T,125,Rural,8,56,1175,9501
705,H,125,Rural,7,74,1086,10508
706,S,100,Rural,8,66,895,10614
707,H,150,Rural,8,61,1203,10007
708,Y,150,Rural,6,48,1497,6005
709,E,150,Rural,7,49,1785,1986
710,S,150,Rural,4,57,1104,9598
711,T,100,Urban,1,62,1067,10002
712,H,150,Urban,3,68,1186,9998
713,E,100,Urban,2,55,1578,2991
714,H,100,Rural,5,77,989,11007
715,S,100,Urban,1,66,912,10608
716,H,150,Rural,4,62,1198,9989
717,B,125,Urban,3,52,1169,8996
718,S,100,Rural,7,66,903,10608
719,S,125,Rural,8,68,1014,10078
720,H,125,Rural,8,72,1095,10511
721,Y,125,Urban,1,45,1386,6504
722,S,150,Rural,8,61,1082,9609
723,H,125,Urban,2,74,1104,10501
724,H,100,Rural,9,73,1008,11003
725,S,100,Rural,8,67,898,10598
726,S,100,Urban,3,69,886,10589
727,T,125,Rural,6,63,1190,9509
728,S,150,Urban,2,64,1119,9594
729,T,100,Rural,6,62,1071,9976
730,S,125,Rural,7,60,1015,10096
731,H,100,Urban,2,80,1008,10994
732,H,100,Rural,6,79,1001,11014
733,H,125,Rural,4,76,1100,10510
734,T,125,Rural,9,53,1195,9507
735,B,100,Rural,5,66,1056,9500
736,H,100,Rural,5,75,998,11002
737,Y,100,Rural,5,60,1287,6999
738,S,150,Urban,3,59,1094,9604
739,H,125,Rural,5,67,1115,10496
740,B,125,Urban,4,51,1135,8976
741,B,150,Rural,5,48,1270,8494
742,H,125,Rural,5,65,1076,10492
743,E,150,Rural,7,46,1802,2011
744,H,150,Urban,2,58,1181,10003
745,Y,150,Rural,7,49,1507,6013
746,B,125,Urban,2,60,1147,9018
747,E,125,Rural,7,51,1710,2500
748,B,125,Urban,3,51,1164,9004
749,Y,100,Urban,3,55,1277,6983
750,S,150,Rural,9,58,1104,9586
751,E,100,Urban,2,52,1601,2980
752,E,125,Rural,8,50,1719,2490
753,B,150,Urban,1,50,1258,8521
754,B,150,Rural,6,46,1245,8479
755,E,150,Rural,6,49,1804,1998
756,E,100,Urban,1,53,1608,3006
757,B,125,Urban,2,53,1140,9016
758,E,125,Rural,4,48,1674,2488
759,Y,125,Rural,4,46,1380,6497
760,H,125,Urban,3,70,1098,10501
761,H,100,Urban,4,76,1001,10998
762,H,100,Urban,3,78,988,11005
763,H,100,Rural,6,74,1003,11000
764,H,125,Urban,1,67,1093,10486
765,H,125,Urban,2,73,1073,10493
